[32mServing "/Users/udingethe/Dev/covenant" at http://127.0.0.1:8000[39m
[36mReady for changes[39m
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[35mCSS change detected[39m /Users/udingethe/Dev/covenant/css/slides.css
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/3_Slides_Tournament.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/3_Slides_Tournament.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/3_Slides_Tournament.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/3_Slides_Tournament.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/bitcoin/BitcoinStrategies.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/bitcoin/BitcoinStrategies.js
[0mGET /js/lib/pixi.min.js.map [33m404[0m 16.631 ms - 161[0m
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/3_Slides_Tournament.js
[0mGET /js/lib/pixi.min.js.map [33m404[0m 0.719 ms - 161[0m
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/3_Slides_Tournament.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/3_Slides_Tournament.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/3_Slides_Tournament.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/FRAMING_ANALYSIS.md
[36mChange detected[39m /Users/udingethe/Dev/covenant/FRAMING_ANALYSIS.md
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/bitcoin/BitcoinStrategies.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/bitcoin/BitcoinStrategies.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/bitcoin/BitcoinStrategies.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/bitcoin/BitcoinStrategies.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/bitcoin/BitcoinStrategies.js
